U3CU3Ec__32_1__cctor_m1F217B5F5079B204CE06C243FB0E142A0CBF749C_gshared	System.Void Google.Protobuf.FieldCodec/<>c__32`1<System.Object>::.cctor()	Yarn.Google.Protobuf
U3CU3Ec__32_1__ctor_m1AE6C642C3D957E0A91FB00145C906D95DA271F7_gshared	System.Void Google.Protobuf.FieldCodec/<>c__32`1<System.Object>::.ctor()	Yarn.Google.Protobuf
U3CU3Ec__32_1_U3CForMessageU3Eb__32_1_mEB915DDEBE4FD54D018CA1918CD9BA182077E51A_gshared	System.Void Google.Protobuf.FieldCodec/<>c__32`1<System.Object>::<ForMessage>b__32_1(Google.Protobuf.WriteContext&,T)	Yarn.Google.Protobuf
U3CU3Ec__32_1_U3CForMessageU3Eb__32_3_mFD1169B460AB4A5C02515DBB1FFAD7EC70822CC4_gshared	System.Boolean Google.Protobuf.FieldCodec/<>c__32`1<System.Object>::<ForMessage>b__32_3(T&,T)	Yarn.Google.Protobuf
U3CU3Ec__32_1_U3CForMessageU3Eb__32_4_m6E1A81B472B6A1AA56A4844B2A3BD5A75507CCB5_gshared	System.Int32 Google.Protobuf.FieldCodec/<>c__32`1<System.Object>::<ForMessage>b__32_4(T)	Yarn.Google.Protobuf
U3CU3Ec__3_2_U3CRunOnEmptyStackU3Eb__3_0_m5308B807289C3F26A608111F4B4EADE3465ACEE7_gshared	System.Object System.Linq.Expressions.StackGuard/<>c__3`2<T1,T2>::<RunOnEmptyStack>b__3_0(System.Object)	System.Core
U3CU3Ec__3_2__ctor_m0EE9F89581AE049DBA8602B07E3B25588ADA8EE2_gshared	System.Void System.Linq.Expressions.StackGuard/<>c__3`2<T1,T2>::.ctor()	System.Core
U3CU3Ec__3_2__cctor_m8FBEB4C0C52DD10E8F0030B8FF764C582EEA3630_gshared	System.Void System.Linq.Expressions.StackGuard/<>c__3`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	System.Core
U3CU3Ec__3_2__ctor_m3E2D4A8F43C73A5B27D3F2030DBD645F3DBB4F9C_gshared	System.Void System.Linq.Expressions.StackGuard/<>c__3`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	System.Core
U3CU3Ec__3_2_U3CRunOnEmptyStackU3Eb__3_0_m011E802A5AAF492423E803243A57321EF9C82241_gshared	System.Object System.Linq.Expressions.StackGuard/<>c__3`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<RunOnEmptyStack>b__3_0(System.Object)	System.Core
U3CU3Ec__94_1_U3CGetAllTypesDerivedFromU3Eb__94_0_mA6475716CD1E0C3F3BD213572D2914948240DACB_gshared	System.Boolean UnityEngine.Rendering.PostProcessing.RuntimeUtilities/<>c__94`1<T>::<GetAllTypesDerivedFrom>b__94_0(System.Type)	Unity.Postprocessing.Runtime
U3CU3Ec__94_1__ctor_mF8D9751155B83DE13C966DB1FC5672D0F8122D8D_gshared	System.Void UnityEngine.Rendering.PostProcessing.RuntimeUtilities/<>c__94`1<T>::.ctor()	Unity.Postprocessing.Runtime
U3CU3Ec__94_1__cctor_m6E5BF7800ECA408EE4DF7837AB6B649B227DF506_gshared	System.Void UnityEngine.Rendering.PostProcessing.RuntimeUtilities/<>c__94`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	Unity.Postprocessing.Runtime
U3CU3Ec__94_1__ctor_mAE5EA176E4FAE8A9B06B502B9A95EA51A9A4E8E5_gshared	System.Void UnityEngine.Rendering.PostProcessing.RuntimeUtilities/<>c__94`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Unity.Postprocessing.Runtime
U3CU3Ec__94_1_U3CGetAllTypesDerivedFromU3Eb__94_0_m621BC6BE410A2F8C85154D3D95828B2652135F4A_gshared	System.Boolean UnityEngine.Rendering.PostProcessing.RuntimeUtilities/<>c__94`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<GetAllTypesDerivedFrom>b__94_0(System.Type)	Unity.Postprocessing.Runtime
U3CU3Ec__DisplayClass0_0__ctor_mB4D227F749E397391CAD80C979DA399C3C6408EA_gshared	System.Void Google.Protobuf.Reflection.ReflectionUtil/ReflectionHelper`2/<>c__DisplayClass0_0<T1,T2>::.ctor()	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass0_0_U3CCreateFuncIMessageInt32U3Eb__0_m2FD912309524AA0B1B4163E0E31C2448055823E4_gshared	System.Int32 Google.Protobuf.Reflection.ReflectionUtil/ReflectionHelper`2/<>c__DisplayClass0_0<T1,T2>::<CreateFuncIMessageInt32>b__0(Google.Protobuf.IMessage)	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass0_0__ctor_m7136705D4C86EDF1EDC2B90097ADA9C4FC5675AB_gshared	System.Void Google.Protobuf.Reflection.ReflectionUtil/ReflectionHelper`2/<>c__DisplayClass0_0<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass0_0_U3CCreateFuncIMessageInt32U3Eb__0_m9B207B4465A6EABAE736C1C08EAD3F154D2ABCF5_gshared	System.Int32 Google.Protobuf.Reflection.ReflectionUtil/ReflectionHelper`2/<>c__DisplayClass0_0<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<CreateFuncIMessageInt32>b__0(Google.Protobuf.IMessage)	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass0_1__ctor_mB04C6BBB66F3FFCBDDF9EB15DEB2FF7196AD2241_gshared	System.Void Google.Protobuf.Reflection.ReflectionUtil/ReflectionHelper`2/<>c__DisplayClass0_1<T1,T2>::.ctor()	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass0_1_U3CCreateFuncIMessageInt32U3Eb__1_m9C9C50905D2AA8263EBA55B053DEB80B5C67C858_gshared	System.Int32 Google.Protobuf.Reflection.ReflectionUtil/ReflectionHelper`2/<>c__DisplayClass0_1<T1,T2>::<CreateFuncIMessageInt32>b__1(Google.Protobuf.IMessage)	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass0_1__ctor_m97C0902ED06DC34AF7B2EC5F5F7EB8125BE17F61_gshared	System.Void Google.Protobuf.Reflection.ReflectionUtil/ReflectionHelper`2/<>c__DisplayClass0_1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass0_1_U3CCreateFuncIMessageInt32U3Eb__1_m42C8C9116DA12B71E31F7DDCBA19C0A76C79DDF3_gshared	System.Int32 Google.Protobuf.Reflection.ReflectionUtil/ReflectionHelper`2/<>c__DisplayClass0_1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<CreateFuncIMessageInt32>b__1(Google.Protobuf.IMessage)	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass15_0__ctor_m1966FFAC593B154D7A8CDD6A1FCF491CA71B2274_gshared	System.Void UnityEngine.UIElements.Column/UxmlObjectTraits`1/<>c__DisplayClass15_0<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass15_0_U3CInitU3Eb__0_mEE73B9B3D0F328DCC6AA39FC460631109656304C_gshared	UnityEngine.UIElements.VisualElement UnityEngine.UIElements.Column/UxmlObjectTraits`1/<>c__DisplayClass15_0<T>::<Init>b__0()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass15_0__ctor_mE0B8C4A73D92594B587766176ACDCC83797F11FC_gshared	System.Void UnityEngine.UIElements.Column/UxmlObjectTraits`1/<>c__DisplayClass15_0<System.Object>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass15_0_U3CInitU3Eb__0_mF46E848E05A07D372F0E384799376309F306C308_gshared	UnityEngine.UIElements.VisualElement UnityEngine.UIElements.Column/UxmlObjectTraits`1/<>c__DisplayClass15_0<System.Object>::<Init>b__0()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass15_1__ctor_m0A10063177278F70FD217D7DE3134D334F8C4787_gshared	System.Void UnityEngine.UIElements.Column/UxmlObjectTraits`1/<>c__DisplayClass15_1<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass15_1_U3CInitU3Eb__1_m1DE74FDBF08914B1984535E7DFFB1CAD546337DB_gshared	UnityEngine.UIElements.VisualElement UnityEngine.UIElements.Column/UxmlObjectTraits`1/<>c__DisplayClass15_1<T>::<Init>b__1()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass15_1__ctor_mE1AAC6E15941F0E3059FAB62892E4ADD948AB4A7_gshared	System.Void UnityEngine.UIElements.Column/UxmlObjectTraits`1/<>c__DisplayClass15_1<System.Object>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass15_1_U3CInitU3Eb__1_mE97360A03F633D18061474CB68A2CA86038042B3_gshared	UnityEngine.UIElements.VisualElement UnityEngine.UIElements.Column/UxmlObjectTraits`1/<>c__DisplayClass15_1<System.Object>::<Init>b__1()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass1_0__ctor_m22BC17A0BEB3A2AD5DAE618922CA9B422542FCF7_gshared	System.Void Google.Protobuf.Reflection.ReflectionUtil/ReflectionHelper`2/<>c__DisplayClass1_0<T1,T2>::.ctor()	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass1_0_U3CCreateActionIMessageU3Eb__0_m5CA92B02A0C7524B0C8AFF5684126348023CB51A_gshared	System.Void Google.Protobuf.Reflection.ReflectionUtil/ReflectionHelper`2/<>c__DisplayClass1_0<T1,T2>::<CreateActionIMessage>b__0(Google.Protobuf.IMessage)	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass1_0__ctor_mA57E594EF84DF88FCD2242DF972A7899D0E6E550_gshared	System.Void Google.Protobuf.Reflection.ReflectionUtil/ReflectionHelper`2/<>c__DisplayClass1_0<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass1_0_U3CCreateActionIMessageU3Eb__0_mB84C419CABBF0869AFBE4394CCD524630CBBA4DF_gshared	System.Void Google.Protobuf.Reflection.ReflectionUtil/ReflectionHelper`2/<>c__DisplayClass1_0<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<CreateActionIMessage>b__0(Google.Protobuf.IMessage)	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass21_0_2__ctor_mE8D4283D51177A0A2B78FCD19F58BD364191B227_gshared	System.Void UnityEngine.ProBuilder.ArrayUtility/<>c__DisplayClass21_0`2<TSource,TKey>::.ctor()	Unity.ProBuilder
U3CU3Ec__DisplayClass21_0_2_U3CDistinctByU3Eb__0_m0C02BD89BBABDA61B42B933406295083000284C2_gshared	System.Boolean UnityEngine.ProBuilder.ArrayUtility/<>c__DisplayClass21_0`2<TSource,TKey>::<DistinctBy>b__0(TSource)	Unity.ProBuilder
U3CU3Ec__DisplayClass21_0_2__ctor_m19B37C6385ADBA5C9A0C339C86C41CE8DE6E2A06_gshared	System.Void UnityEngine.ProBuilder.ArrayUtility/<>c__DisplayClass21_0`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Unity.ProBuilder
U3CU3Ec__DisplayClass21_0_2_U3CDistinctByU3Eb__0_m75B65880A405CC81633D834BBE0A49E835889863_gshared	System.Boolean UnityEngine.ProBuilder.ArrayUtility/<>c__DisplayClass21_0`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<DistinctBy>b__0(TSource)	Unity.ProBuilder
U3CU3Ec__DisplayClass24_0__ctor_m79ADC45A60DB6C275A64699D38888B7EEE29AC64_gshared	System.Void UnityEngine.UIElements.BaseCompositeField`3/<>c__DisplayClass24_0<TValueType,TField,TFieldValue>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass24_0_U3C_ctorU3Eb__0_m5477634A4C28B35BFF28C0D9FEBFCA797D3D5A8E_gshared	TFieldValue UnityEngine.UIElements.BaseCompositeField`3/<>c__DisplayClass24_0<TValueType,TField,TFieldValue>::<.ctor>b__0(TFieldValue)	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass24_0_U3C_ctorU3Eb__1_m5AABC79FF6575C9361645576AF838B434F5C348B_gshared	System.Void UnityEngine.UIElements.BaseCompositeField`3/<>c__DisplayClass24_0<TValueType,TField,TFieldValue>::<.ctor>b__1(UnityEngine.UIElements.ChangeEvent`1<TFieldValue>)	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass24_0__ctor_mE8E76ECB7EFF7650BE149A5AC90E952FD623F388_gshared	System.Void UnityEngine.UIElements.BaseCompositeField`3/<>c__DisplayClass24_0<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,System.Object,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass24_0_U3C_ctorU3Eb__0_m30723AE6B288DD6C009E8308653EE7C620DAC664_gshared	TFieldValue UnityEngine.UIElements.BaseCompositeField`3/<>c__DisplayClass24_0<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,System.Object,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.ctor>b__0(TFieldValue)	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass24_0_U3C_ctorU3Eb__1_m55260FD3EF7CC0BFD91F56D8B3770C1E5DA98E98_gshared	System.Void UnityEngine.UIElements.BaseCompositeField`3/<>c__DisplayClass24_0<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,System.Object,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.ctor>b__1(UnityEngine.UIElements.ChangeEvent`1<TFieldValue>)	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass26_0__ctor_m5090D60CCF09FD35F258DD074A59487D193EC75C_gshared	System.Void UnityEngine.UIElements.PopupField`1/<>c__DisplayClass26_0<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass26_0_U3CAddMenuItemsU3Eb__0_m0F0D026F0134E172E23A9DA92D2A9156A1E6BFE6_gshared	System.Void UnityEngine.UIElements.PopupField`1/<>c__DisplayClass26_0<T>::<AddMenuItems>b__0()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass26_0__ctor_m59FFEFD690B680CEFBA60DCF3000A163F793591A_gshared	System.Void UnityEngine.UIElements.PopupField`1/<>c__DisplayClass26_0<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass26_0_U3CAddMenuItemsU3Eb__0_m7F051F59472E409F02B4DF8CB093BCD0A256DD45_gshared	System.Void UnityEngine.UIElements.PopupField`1/<>c__DisplayClass26_0<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<AddMenuItems>b__0()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass2_0__ctor_m28155A10C71DFDE3A8D0AD7DD57E2A922DE2073D_gshared	System.Void Google.Protobuf.MessageParser`1/<>c__DisplayClass2_0<T>::.ctor()	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass2_0_U3C_ctorU3Eb__0_mF64584D720A0FE0C4CACF018AEE1D361A5DD6DDE_gshared	Google.Protobuf.IMessage Google.Protobuf.MessageParser`1/<>c__DisplayClass2_0<T>::<.ctor>b__0()	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass2_0__ctor_m8A5F63CAB0A56F9D6111B2B7AB9513053B2B8C75_gshared	System.Void Google.Protobuf.MessageParser`1/<>c__DisplayClass2_0<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass2_0_U3C_ctorU3Eb__0_mEAD64388DB48211D3DAACAD6A2F621F6AD26CC99_gshared	Google.Protobuf.IMessage Google.Protobuf.MessageParser`1/<>c__DisplayClass2_0<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.ctor>b__0()	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass2_0__ctor_mC7CF79357906684AF01FA2CB49E451E4596EFEE8_gshared	System.Void Google.Protobuf.Reflection.ReflectionUtil/ReflectionHelper`2/<>c__DisplayClass2_0<T1,T2>::.ctor()	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass2_0_U3CCreateFuncIMessageObjectU3Eb__0_m4F723D453F36AA8F23C1A86FBBD25402D69855B9_gshared	System.Object Google.Protobuf.Reflection.ReflectionUtil/ReflectionHelper`2/<>c__DisplayClass2_0<T1,T2>::<CreateFuncIMessageObject>b__0(Google.Protobuf.IMessage)	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass2_0__ctor_mB8118FA7E1E92D2C44E53B7A9A44262F4C45D161_gshared	System.Void Google.Protobuf.Reflection.ReflectionUtil/ReflectionHelper`2/<>c__DisplayClass2_0<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass2_0_U3CCreateFuncIMessageObjectU3Eb__0_m548D341FA4C5ACA1EF8001179545AA5142B71363_gshared	System.Object Google.Protobuf.Reflection.ReflectionUtil/ReflectionHelper`2/<>c__DisplayClass2_0<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<CreateFuncIMessageObject>b__0(Google.Protobuf.IMessage)	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass31_0_1__ctor_m18E407FCB69D98659F5D71391ECE2A00B46326C1_gshared	System.Void Google.Protobuf.FieldCodec/<>c__DisplayClass31_0`1<T>::.ctor()	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass31_0_1_U3CForEnumU3Eb__0_m6830DE4562947D9FACE13FB6BCE60E456B9C7233_gshared	T Google.Protobuf.FieldCodec/<>c__DisplayClass31_0`1<T>::<ForEnum>b__0(Google.Protobuf.ParseContext&)	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass31_0_1_U3CForEnumU3Eb__1_m8A54B51BD5AF3F1B44BE7B57772DBBF6415C7344_gshared	System.Void Google.Protobuf.FieldCodec/<>c__DisplayClass31_0`1<T>::<ForEnum>b__1(Google.Protobuf.WriteContext&,T)	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass31_0_1_U3CForEnumU3Eb__2_mC4EC9C05F82F9D55097500AF38A96C7BA2D8F173_gshared	System.Int32 Google.Protobuf.FieldCodec/<>c__DisplayClass31_0`1<T>::<ForEnum>b__2(T)	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass31_0_1__ctor_m85230B459D7A4428824E8A6AB548797FE3ED3F13_gshared	System.Void Google.Protobuf.FieldCodec/<>c__DisplayClass31_0`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass31_0_1_U3CForEnumU3Eb__0_mD51C35FE1F2378CC8B6285D32F108D39B6714B20_gshared	T Google.Protobuf.FieldCodec/<>c__DisplayClass31_0`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<ForEnum>b__0(Google.Protobuf.ParseContext&)	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass31_0_1_U3CForEnumU3Eb__1_mD47982B6A6594484EA3D9C101AF142E6E69BBAC7_gshared	System.Void Google.Protobuf.FieldCodec/<>c__DisplayClass31_0`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<ForEnum>b__1(Google.Protobuf.WriteContext&,T)	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass31_0_1_U3CForEnumU3Eb__2_m38B83B9B3738C33F23EF17331068224082C90EDF_gshared	System.Int32 Google.Protobuf.FieldCodec/<>c__DisplayClass31_0`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<ForEnum>b__2(T)	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass32_0_1__ctor_m597EEF96CE2D474674D03DF5D42B68844775895F_gshared	System.Void Google.Protobuf.FieldCodec/<>c__DisplayClass32_0`1<T>::.ctor()	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass32_0_1_U3CForMessageU3Eb__0_m8F2ECE37633230BB7188795ABF124FD2CAB55082_gshared	T Google.Protobuf.FieldCodec/<>c__DisplayClass32_0`1<T>::<ForMessage>b__0(Google.Protobuf.ParseContext&)	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass32_0_1_U3CForMessageU3Eb__2_mE4814E7345C52A3799E9C8582FE03BAD6AA000FC_gshared	System.Void Google.Protobuf.FieldCodec/<>c__DisplayClass32_0`1<T>::<ForMessage>b__2(Google.Protobuf.ParseContext&,T&)	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass32_0_1__ctor_m4AD4DFA5964148C8A1200BA633910C768CB60F71_gshared	System.Void Google.Protobuf.FieldCodec/<>c__DisplayClass32_0`1<System.Object>::.ctor()	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass32_0_1_U3CForMessageU3Eb__0_m2063C6AD8967F7C42E3420F6EABDD0EDC8880C38_gshared	T Google.Protobuf.FieldCodec/<>c__DisplayClass32_0`1<System.Object>::<ForMessage>b__0(Google.Protobuf.ParseContext&)	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass32_0_1_U3CForMessageU3Eb__2_m43FB2E011D87B20A729C2A76A1DF31AE1CC04679_gshared	System.Void Google.Protobuf.FieldCodec/<>c__DisplayClass32_0`1<System.Object>::<ForMessage>b__2(Google.Protobuf.ParseContext&,T&)	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass33_0__ctor_mE5D568528A15109E2E99E57576A5DE84E88800B2_gshared	System.Void UnityEngine.ProBuilder.KdTree.KdTree`2/<>c__DisplayClass33_0<TKey,TValue>::.ctor()	Unity.ProBuilder.KdTree
U3CU3Ec__DisplayClass33_0_U3CGetEnumeratorU3Eb__0_m2F90ED865470EB9DC646CA7243EC880E4E11F7FC_gshared	System.Void UnityEngine.ProBuilder.KdTree.KdTree`2/<>c__DisplayClass33_0<TKey,TValue>::<GetEnumerator>b__0(UnityEngine.ProBuilder.KdTree.KdTreeNode`2<TKey,TValue>)	Unity.ProBuilder.KdTree
U3CU3Ec__DisplayClass33_0_U3CGetEnumeratorU3Eb__1_m99C698BDA56CD27AD422EC936419C311663EC0FE_gshared	System.Void UnityEngine.ProBuilder.KdTree.KdTree`2/<>c__DisplayClass33_0<TKey,TValue>::<GetEnumerator>b__1(UnityEngine.ProBuilder.KdTree.KdTreeNode`2<TKey,TValue>)	Unity.ProBuilder.KdTree
U3CU3Ec__DisplayClass33_0__ctor_m1966B162FFEA8A7AF95436ED964624ED4F5E64AB_gshared	System.Void UnityEngine.ProBuilder.KdTree.KdTree`2/<>c__DisplayClass33_0<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Unity.ProBuilder.KdTree
U3CU3Ec__DisplayClass33_0_U3CGetEnumeratorU3Eb__0_m37C2257125D05565F2FA5C07752870BE0FBB6832_gshared	System.Void UnityEngine.ProBuilder.KdTree.KdTree`2/<>c__DisplayClass33_0<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<GetEnumerator>b__0(UnityEngine.ProBuilder.KdTree.KdTreeNode`2<TKey,TValue>)	Unity.ProBuilder.KdTree
U3CU3Ec__DisplayClass33_0_U3CGetEnumeratorU3Eb__1_m404CF082BA14C83900E7A56B70EE43C4A48CBDB5_gshared	System.Void UnityEngine.ProBuilder.KdTree.KdTree`2/<>c__DisplayClass33_0<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<GetEnumerator>b__1(UnityEngine.ProBuilder.KdTree.KdTreeNode`2<TKey,TValue>)	Unity.ProBuilder.KdTree
U3CU3Ec__DisplayClass39_0__ctor_m3889F8785B2D88FF5A7E0A934D73C636506F5D1E_gshared	System.Void Google.Protobuf.FieldCodec`1/<>c__DisplayClass39_0<T>::.ctor()	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass39_0_U3C_ctorU3Eb__0_mD062721ABEB3E4C9A37805D12F1AE6D9D48BE401_gshared	System.Void Google.Protobuf.FieldCodec`1/<>c__DisplayClass39_0<T>::<.ctor>b__0(Google.Protobuf.ParseContext&,T&)	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass39_0__ctor_m76FF56BB7B093FAE7EC85E65EB4196EEB1DF0090_gshared	System.Void Google.Protobuf.FieldCodec`1/<>c__DisplayClass39_0<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass39_0_U3C_ctorU3Eb__0_mDB68A0C1B872C605E61EFCADA6863818A1C79DA4_gshared	System.Void Google.Protobuf.FieldCodec`1/<>c__DisplayClass39_0<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.ctor>b__0(Google.Protobuf.ParseContext&,T&)	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass3_0__ctor_m6BA81554C4CA823FF66AE18CCD9A3D63BB02B5F2_gshared	System.Void Google.Protobuf.Reflection.ReflectionUtil/ReflectionHelper`2/<>c__DisplayClass3_0<T1,T2>::.ctor()	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass3_0_U3CCreateActionIMessageObjectU3Eb__0_m21859FD9B2924549ECA26008136716D05E39D0A6_gshared	System.Void Google.Protobuf.Reflection.ReflectionUtil/ReflectionHelper`2/<>c__DisplayClass3_0<T1,T2>::<CreateActionIMessageObject>b__0(Google.Protobuf.IMessage,System.Object)	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass3_0__ctor_m51C55C048253670CD597CE3F4AC273962E654F55_gshared	System.Void Google.Protobuf.Reflection.ReflectionUtil/ReflectionHelper`2/<>c__DisplayClass3_0<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass3_0_U3CCreateActionIMessageObjectU3Eb__0_m8700F6C92CDD36DA32CBBBD064A5312B87E6DB44_gshared	System.Void Google.Protobuf.Reflection.ReflectionUtil/ReflectionHelper`2/<>c__DisplayClass3_0<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<CreateActionIMessageObject>b__0(Google.Protobuf.IMessage,System.Object)	Yarn.Google.Protobuf
U3CU3Ec__DisplayClass4_0__ctor_m4BE801E3375825ED9C599E1233ECE8D89D239617_gshared	System.Void Google.Protobuf.Reflection.ReflectionUtil/ReflectionHelper`2/<>c__DisplayClass4_0<T1,T2>::.ctor()	Yarn.Google.Protobuf
